BLOCK,TAZ,HHS1BASE,HHS2BASE,HHS3BASE,HHS4BASE,POPBASE
410159503011275,101,15,24,4,4,92
410159503011277,101,0,5,2,3,30
410159503011278,101,3,10,1,2,34
410159503011281,101,0,2,0,0,4
410159503011282,101,2,8,1,3,34
410159503011283,101,0,0,0,0,0
410159503011284,101,0,0,0,0,0
410159503011285,101,0,3,0,1,12
410159503011286,101,0,0,0,0,0
410159503011287,101,0,0,0,0,0
410159503011288,101,9,18,0,0,45
410159503011289,101,5,12,2,5,58
410159503011290,101,0,2,0,0,4
410159503011303,101,0,5,1,0,13
410159503011304,101,1,2,0,0,5
410159503011305,101,1,0,0,0,1
410159503011306,101,10,27,4,2,84
410159503011307,101,2,7,1,1,23
410159503011309,101,0,1,1,1,10
410159503011310,102,0,0,0,0,0
410159503011311,105,0,0,0,0,0
410159503011312,105,0,4,0,0,8
410159503011328,106,8,9,2,6,60
410159503011329,105,5,9,5,4,55
410159503011331,106,0,0,0,0,0
410159503011332,107,0,0,0,0,0
410159503011333,107,0,0,0,0,0
410159503011334,106,0,0,0,0,0
410159503011335,107,0,0,0,0,0
410159503011336,107,0,0,0,0,0
410159503011337,107,0,0,0,0,0
410159503011338,107,0,0,0,0,0
410159503011339,107,0,0,0,0,0
410159503011340,107,0,0,0,0,0
410159503011341,107,0,0,0,0,0
410159503011342,107,0,0,0,0,0
410159503011343,107,0,0,0,0,0
410159503011344,105,0,0,0,1,5
410159503011345,107,0,0,0,0,0
410159503011346,105,7,13,2,4,59
410159503011347,105,1,0,0,0,1
410159503011348,105,6,8,6,12,103
410159503011349,105,0,0,0,0,0
410159503011350,105,0,1,0,0,2
410159503011351,104,0,0,0,0,0
410159503011352,104,0,0,0,0,0
410159503011353,108,0,0,0,0,0
410159503011354,108,4,3,0,1,14
410159503011355,108,0,0,0,0,0
410159503011356,108,0,1,0,0,2
410159503011357,108,2,2,0,0,6
410159503011358,108,0,0,0,0,0
410159503011359,108,0,0,0,1,4
410159503011360,108,2,6,1,2,26
410159503011361,108,20,46,12,27,268
410159503011362,108,0,0,0,0,0
410159503011363,107,0,0,0,0,0
410159503011364,107,0,0,0,0,0
410159503011991,100,0,0,0,0,0
410159503012039,122,24,64,11,27,304
410159503012053,122,2,6,0,1,19
410159503012054,122,0,0,0,0,0
410159503012055,122,0,0,0,0,0
410159503012056,122,0,1,0,0,2
410159503012057,122,1,0,1,0,4
410159503012059,122,2,0,0,0,2
410159503012060,122,1,0,0,0,1
410159503012061,122,0,0,0,0,0
410159503012062,123,0,0,0,0,0
410159503012063,123,2,0,0,0,2
410159503012064,122,0,0,0,0,0
410159503012065,122,0,0,0,0,0
410159503012066,123,0,0,0,0,0
410159503012992,123,0,0,0,0,0
410159503013000,112,0,4,1,2,22
410159503013001,112,0,1,0,0,2
410159503013002,121,2,6,0,1,18
410159503013003,121,1,0,2,0,7
410159503013004,121,0,0,0,0,0
410159503013005,121,2,3,0,2,16
410159503013006,121,0,0,0,0,0
410159503013007,121,0,0,0,0,0
410159503013008,121,5,6,0,0,17
410159503013009,121,3,2,0,1,14
410159503013010,121,2,4,0,0,10
410159503013011,121,5,9,1,2,37
410159503013012,120,4,13,4,5,66
410159503013013,121,1,4,2,0,15
410159503013014,121,1,12,1,3,41
410159503013015,121,20,21,12,14,168
410159503013016,122,2,4,3,3,31
410159503013017,121,2,6,4,5,49
410159503013018,122,0,0,0,0,0
410159503013019,122,1,2,0,0,5
410159503013020,122,0,2,0,1,8
410159503013021,123,9,8,1,1,32
410159503013022,123,3,3,0,0,9
410159503013023,122,1,0,0,2,9
410159503013024,122,0,0,0,0,0
410159503013025,123,0,0,0,0,0
410159503013026,124,13,18,16,3,112
410159503013027,123,0,0,0,0,0
410159503013028,124,1,2,0,0,5
410159503013029,124,1,2,1,2,16
410159503013030,124,10,12,6,10,96
410159503013031,121,29,19,15,15,180
410159503013032,121,0,3,4,2,28
410159503013033,120,7,8,8,7,83
410159503013034,120,2,7,0,1,20
410159503013035,120,1,0,0,0,1
410159503013036,120,1,4,1,6,38
410159503013037,120,8,12,7,15,121
410159503013038,120,0,3,3,5,39
410159503013998,123,0,0,0,0,0
410159503013999,123,0,0,0,0,0
410159503021000,135,0,0,0,0,0
410159503021001,135,20,24,8,18,173
410159503021002,135,2,5,0,1,16
410159503021003,135,1,2,1,1,12
410159503021004,135,0,2,3,2,21
410159503021005,133,5,5,1,2,27
410159503021006,133,20,11,7,1,67
410159503021007,135,0,0,0,0,0
410159503021008,135,0,0,0,0,0
410159503021009,135,0,0,0,0,0
410159503021010,132,10,0,0,1,14
410159503021011,132,4,4,0,1,17
410159503021012,132,3,2,1,3,22
410159503021013,132,0,2,0,1,10
410159503021014,133,0,2,0,0,4
410159503021015,132,1,2,0,1,11
410159503021016,133,21,25,9,21,196
410159503021017,133,13,10,1,0,36
410159503021018,133,7,9,5,9,81
410159503021019,133,5,9,3,1,40
410159503021020,133,3,9,0,6,47
410159503021021,133,4,10,4,7,67
410159503021022,133,1,2,2,7,40
410159503021023,133,2,2,1,3,24
410159503021024,134,7,9,3,1,40
410159503021025,134,3,4,0,0,11
410159503021026,133,7,6,8,10,87
410159503021027,134,6,17,6,5,83
410159503021999,135,0,0,0,0,0
410159503022001,111,13,32,15,18,204
410159503022002,110,18,14,1,1,54
410159503022003,110,20,24,3,1,81
410159503022004,110,0,0,0,0,0
410159503022005,111,1,1,0,0,3
410159503022006,111,0,0,0,0,0
410159503022007,111,1,0,1,0,4
410159503022008,111,0,4,1,2,20
410159503022009,113,11,20,8,12,134
410159503022010,112,0,5,1,1,17
410159503022012,111,0,2,1,4,30
410159503022013,111,6,9,6,8,78
410159503022014,111,0,0,0,0,0
410159503022015,111,0,1,0,0,2
410159503022016,113,6,24,5,9,107
410159503022017,113,2,4,1,2,21
410159503022018,113,3,7,1,2,28
410159503022019,113,1,9,0,1,24
410159503022020,112,27,22,7,5,114
410159503022021,112,0,4,1,0,11
410159503022022,112,1,6,3,2,34
410159503022023,112,3,13,1,4,49
410159503022024,113,0,0,0,1,4
410159503022025,113,5,20,5,10,105
410159503022026,113,3,8,1,6,49
410159503022027,113,0,9,3,4,47
410159503022028,113,4,6,0,1,20
410159503022029,113,2,12,0,2,37
410159503022030,114,4,15,4,4,63
410159503022031,113,0,0,0,0,0
410159503022032,113,1,1,3,4,32
410159503022033,113,10,16,3,10,94
410159503022034,113,4,14,4,6,70
410159503022035,113,4,4,4,4,43
410159503022036,118,16,9,8,6,87
410159503022037,119,0,2,2,2,18
410159503022038,119,6,7,2,3,39
410159503022039,118,0,0,0,0,0
410159503022040,118,0,0,0,0,0
410159503022041,118,6,11,2,10,83
410159503022042,114,16,13,4,7,87
410159503022043,114,11,9,3,4,60
410159503022044,114,3,8,0,2,27
410159503022045,112,2,7,6,2,45
410159503022046,112,1,3,2,2,22
410159503023000,119,0,0,1,1,9
410159503023001,119,6,6,6,3,50
410159503023002,119,36,8,9,2,87
410159503023003,119,1,2,1,1,14
410159503023004,125,45,11,0,1,71
410159503023005,125,12,8,1,3,44
410159503023006,125,0,0,0,0,0
410159503023007,125,0,0,0,0,0
410159503023008,125,0,0,0,0,0
410159503023009,131,4,5,0,0,14
410159503023010,131,0,0,0,0,0
410159503023011,126,0,0,0,0,0
410159503023012,126,0,0,0,0,0
410159503023013,119,6,6,0,0,18
410159503023014,126,0,1,1,1,10
410159503023015,126,0,0,0,0,0
410159503023016,119,0,0,0,0,0
410159503023017,119,0,0,0,0,0
410159503023018,126,0,0,0,0,0
410159503023019,127,0,0,0,0,0
410159503023020,117,2,4,2,4,34
410159503023021,115,40,33,8,11,180
410159503023022,115,0,1,1,0,5
410159503023023,116,7,8,4,7,67
410159503023024,128,7,16,1,4,60
410159503023025,128,6,7,2,1,31
410159503023026,129,2,3,0,0,8
410159503023027,129,0,0,0,0,0
410159503023028,130,1,3,0,0,7
410159503023029,131,0,0,0,0,0
410159503023030,131,0,0,0,0,0
410159503023031,131,1,1,1,1,10
410159503023032,131,1,1,0,0,3
410159503023033,130,10,27,6,6,108
410159503023034,130,3,3,0,1,13
410159503023035,128,2,9,0,2,30
410159503023036,128,0,8,1,0,19
410159503023037,128,13,9,1,4,55
410159503023038,116,10,12,4,5,66
410159503023039,128,1,2,0,0,5
410159503023040,109,1,2,1,1,14
410159503023041,109,1,4,2,0,15
410159503023042,110,0,0,0,0,0
410159503023043,109,0,0,0,0,0
410159503023044,109,0,0,0,0,0
410159503023045,109,2,0,0,0,2
410159503023046,109,0,0,0,0,0
410159503023047,109,0,0,0,0,0
410159503023048,109,0,0,0,0,0
410159504001002,141,12,25,10,3,104
410159504001003,139,1,4,0,0,9
410159504001004,139,8,7,1,2,35
410159504001005,139,2,1,1,1,11
410159504001006,139,18,10,0,1,43
410159504001007,139,94,134,31,50,691
410159504001008,139,0,3,0,1,11
410159504001009,139,0,0,0,0,0
410159504001010,139,0,0,0,0,0
410159504001011,140,3,3,0,1,13
410159504001012,140,9,3,0,0,15
410159504001013,144,2,3,1,1,16
410159504001014,143,0,0,0,0,0
410159504001015,144,4,10,2,2,38
410159504001016,144,7,10,4,5,63
410159504001017,144,0,0,0,0,0
410159504001018,144,4,8,2,4,45
410159504001019,144,15,9,0,3,48
410159504001020,144,48,39,5,1,146
410159504001021,144,3,6,1,0,18
410159504001022,145,1,0,0,1,5
410159504001023,145,1,1,0,1,7
410159504001024,145,0,5,0,1,14
410159504001025,145,9,14,2,3,56
410159504001026,145,1,3,0,0,7
410159504001027,152,5,8,3,1,34
410159504001028,152,16,3,0,0,22
410159504001029,152,1,2,1,0,8
410159504001030,159,0,1,0,0,2
410159504001031,159,0,0,0,0,0
410159504001032,159,0,0,0,0,0
410159504001033,159,0,2,0,0,4
410159504001034,159,1,5,1,1,18
410159504001035,152,2,3,0,0,8
410159504001036,152,0,1,0,1,7
410159504001037,152,1,0,0,0,1
410159504001038,152,4,5,0,5,38
410159504001039,139,0,0,0,0,0
410159504001040,139,2,2,0,0,6
410159504001998,123,0,0,0,0,0
410159504002000,147,6,12,4,3,54
410159504002001,147,0,0,0,0,0
410159504002002,147,15,9,2,1,46
410159504002003,147,25,34,2,1,103
410159504002004,147,22,17,0,0,56
410159504002005,147,61,118,8,9,371
410159504002006,147,0,1,0,0,2
410159504002007,147,4,6,2,3,36
410159504002008,138,0,0,0,0,0
410159504002009,138,28,21,4,5,108
410159504002010,136,0,0,0,0,0
410159504002011,136,0,0,0,0,0
410159504002012,136,3,1,0,1,11
410159504002013,137,0,0,0,0,0
410159504002014,147,0,0,0,0,0
410159504002015,148,1,1,0,0,3
410159504002016,148,0,0,0,0,0
410159504002017,148,1,0,0,0,1
410159504002018,148,29,23,3,5,106
410159504002019,147,0,0,0,0,0
410159504002020,138,0,0,0,0,0
410159504002021,138,0,0,0,0,0
410159504002999,136,0,0,0,0,0
410159504003000,158,7,17,3,3,63
410159504003001,153,7,10,3,6,63
410159504003002,153,1,0,0,0,1
410159504003003,153,2,0,0,0,2
410159504003004,157,1,7,2,0,21
410159504003005,154,7,19,6,1,67
410159504003006,150,7,15,0,0,37
410159504003007,146,11,16,6,5,82
410159504003008,146,0,0,0,0,0
410159504003009,150,1,3,1,1,15
410159504003010,150,43,68,9,4,223
410159504003011,150,4,10,1,1,32
410159504003012,150,0,0,0,0,0
410159504003013,150,3,1,2,2,21
410159504003014,150,0,0,0,0,0
410159504003015,150,0,5,2,0,16
410159504003016,150,2,5,2,3,30
410159504003017,150,3,15,1,0,36
410159504003018,149,1,1,2,0,9
410159504003019,149,7,10,0,2,35
410159504003020,149,7,16,1,5,65
410159504003021,149,1,1,1,1,10
410159504003022,156,0,4,0,1,12
410159504003023,156,1,2,0,1,11
410159504003024,156,3,29,0,5,83
410159504003025,156,0,0,0,0,0
410159504003026,156,0,1,0,0,2
410159504003027,156,1,2,1,1,13
410159504003028,157,0,3,1,0,9
410159504003029,157,13,25,1,0,66
410159504003030,156,0,1,0,1,6
410159504003031,156,0,2,1,0,7
410159504003032,156,0,1,1,0,5
410159504003033,150,1,0,0,0,1
410159504003034,150,0,0,0,1,4
410159504003035,150,8,6,4,3,44
410159504004064,143,0,0,0,1,6
410159504004066,159,0,0,0,0,0
410159504004095,159,15,17,4,8,100
410159504004118,161,0,1,0,1,6
410159504004119,161,0,1,0,0,2
410159504004120,160,1,4,1,3,26
410159504004121,159,9,14,2,3,58
410159504004122,159,3,10,0,1,28
410159504004123,159,0,2,1,1,11
410159504004124,159,1,8,2,0,23
410159504004125,159,0,0,0,0,0
410159504004126,159,0,0,0,0,0
410159504004127,162,1,0,0,1,5
410159504004128,162,6,23,0,2,62
410159504004129,162,5,10,0,0,25
410159504004130,161,0,0,0,0,0
410159504004131,161,2,5,1,0,15
410159504004135,159,1,2,0,3,17
